08:28:18 web.1    | started with pid 2537
08:28:18 worker.1 | started with pid 2538
08:28:18 client.1 | started with pid 2539
08:28:19 worker.1 | Initializing bootscale..
08:28:20 web.1    | Initializing bootscale..
08:28:20 client.1 | Initializing bootscale..
08:28:22 worker.1 | DEPRECATION WARNING: The factory_girl gem is deprecated. Please upgrade to factory_bot. See https://github.com/thoughtbot/factory_bot/blob/v4.9.0/UPGRADE_FROM_FACTORY_GIRL.md for further instructions. (called from require at /home/ubuntu/.rvm/rubies/ruby-2.4.5/lib/ruby/site_ruby/2.4.0/bundler/runtime.rb:81)
08:28:22 web.1    | => Booting Puma
08:28:22 web.1    | => Rails 5.0.7.1 application starting in staging on http://0.0.0.0:3000
08:28:22 web.1    | => Run `rails server -h` for more startup options
08:28:22 worker.1 | 2020-07-02T08:28:22.705Z 2538 TID-6ygrc INFO: Booting Sidekiq 5.0.5 with redis options {:namespace=>"cortex_starter_dev", :id=>"Sidekiq-server-PID-2538", :url=>nil}
08:28:23 client.1 | I, [2020-07-02T08:28:23.242113 #2539]  INFO -- : Removed /home/ubuntu/cortex/public/assets
08:28:23 worker.1 | 2020-07-02T08:28:23.292Z 2538 TID-6ygrc INFO: Running in ruby 2.4.5p335 (2018-10-18 revision 65137) [x86_64-linux]
08:28:23 worker.1 | 2020-07-02T08:28:23.292Z 2538 TID-6ygrc INFO: See LICENSE and the LGPL-3.0 for licensing details.
08:28:23 worker.1 | 2020-07-02T08:28:23.292Z 2538 TID-6ygrc INFO: Upgrade to Sidekiq Pro for more features and support: http://sidekiq.org
08:28:23 worker.1 | 2020-07-02T08:28:23.294Z 2538 TID-6ygrc DEBUG: Client Middleware: 
08:28:23 worker.1 | 2020-07-02T08:28:23.294Z 2538 TID-6ygrc DEBUG: Server Middleware: 
08:28:23 worker.1 | 2020-07-02T08:28:23.294Z 2538 TID-6ygrc INFO: Starting processing, hit Ctrl-C to stop
08:28:23 worker.1 | 2020-07-02T08:28:23.303Z 2538 TID-6ygrc DEBUG: {:queues=>["default", "mailers"], :labels=>[], :concurrency=>5, :require=>".", :environment=>"development", :timeout=>8, :poll_interval_average=>nil, :average_scheduled_poll_interval=>15, :error_handlers=>[#<Sidekiq::ExceptionHandler::Logger:0x000000000162c4f0>], :lifecycle_events=>{:startup=>[], :quiet=>[], :shutdown=>[], :heartbeat=>[]}, :dead_max_jobs=>10000, :dead_timeout_in_seconds=>15552000, :reloader=>#<Sidekiq::Rails::Reloader @app=Cortex::Application>, "production"=>{:concurrency=>10}, :verbose=>true, :config_file=>"./config/sidekiq.yml", :strict=>true, :tag=>"cortex", :identity=>"ip-172-31-39-10:2538:98cc5591db4a"}
08:28:23 web.1    | SHRINE DEPRECATION WARNING: Using aws-sdk 2.x is deprecated and support for it will be removed in Shrine 3, use the new aws-sdk-s3 gem instead.
08:28:23 client.1 | cd /home/ubuntu/cortex/client && npm run build:development
08:28:23 client.1 | Deleting files in directory /home/ubuntu/cortex/app/assets/webpack
08:28:24 client.1 | 
08:28:24 client.1 | > cortex@ build:development /home/ubuntu/cortex/client
08:28:24 client.1 | > webpack -w --config webpack.config.js
08:28:24 client.1 | 
08:28:24 web.1    | [2537] Puma starting in cluster mode...
08:28:24 web.1    | [2537] * Version 3.8.2 (ruby 2.4.5-p335), codename: Sassy Salamander
08:28:24 web.1    | [2537] * Min threads: 5, max threads: 5
08:28:24 web.1    | [2537] * Environment: staging
08:28:24 web.1    | [2537] * Process workers: 2
08:28:24 web.1    | [2537] * Preloading application
08:28:24 web.1    | [2537] * Listening on tcp://0.0.0.0:3000
08:28:24 web.1    | [2537] Use Ctrl-C to stop
08:28:24 web.1    | [2537] - Worker 0 (pid: 2586) booted, phase: 0
08:28:24 web.1    | [2537] - Worker 1 (pid: 2592) booted, phase: 0
08:28:24 client.1 | Webpack dev build for Rails
08:28:28 client.1 | Hash: 5b9bc182400357e2c97e
08:28:28 client.1 | Version: webpack 1.14.0
08:28:28 client.1 | Time: 4301ms
08:28:28 client.1 |             Asset     Size  Chunks             Chunk Names
08:28:28 client.1 | webpack-bundle.js  3.53 MB       0  [emitted]  main
08:28:28 client.1 |    [0] multi main 76 bytes {0} [built]
08:28:28 client.1 |     + 673 hidden modules
